Yoast SEO;https://ru.wordpress.org/plugins/wordpress-seo/;5+ млн активных установок;6.5.2
Контактная форма WPForms — конструктор форм для WordPress с возможностью перетаскивания элементов;https://ru.wordpress.org/plugins/wpforms-lite/;5+ млн активных установок;6.4.4
Jetpack предназначен для защиты, резервного копирования, повышения скорости работы и развития вашего сайта WordPress;https://ru.wordpress.org/plugins/jetpack/;4+ млн активных установок;6.5.2
Rank Math SEO with AI SEO Tools;https://ru.wordpress.org/plugins/seo-by-rank-math/;2+ млн активных установок;6.5.2
Advanced Editor Tools;https://ru.wordpress.org/plugins/tinymce-advanced/;2+ млн активных установок;6.5.2
MC4WP: Mailchimp for WordPress;https://ru.wordpress.org/plugins/mailchimp-for-wp/;2+ млн активных установок;6.5.2
Smush — Optimize, Compress and Lazy Load Images;https://ru.wordpress.org/plugins/wp-smushit/;1+ млн активных установок;6.4.4
Smash Balloon Social Photo Feed — лучший плагин для социальных сетей для WordPress;https://ru.wordpress.org/plugins/instagram-feed/;1+ млн активных установок;6.5.2
Redux Framework;https://ru.wordpress.org/plugins/redux-framework/;1+ млн активных установок;6.5.2
Complianz — GDPR/CCPA Cookie Consent;https://ru.wordpress.org/plugins/complianz-gdpr/;900 000+ активных установок;6.4.4
Smart Slider 3;https://ru.wordpress.org/plugins/smart-slider-3/;900 000+ активных установок;6.5.2
Ninja Forms Contact Form — The Drag and Drop Form Builder for WordPress;https://ru.wordpress.org/plugins/ninja-forms/;800 000+ активных установок;6.4.4
The Events Calendar;https://ru.wordpress.org/plugins/the-events-calendar/;700 000+ активных установок;6.5.2
MailPoet — Newsletters, Email Marketing, and Automation;https://ru.wordpress.org/plugins/mailpoet/;700 000+ активных установок;6.4.4
Spectra — WordPress Gutenberg Blocks;https://ru.wordpress.org/plugins/ultimate-addons-for-gutenberg/;700 000+ активных установок;6.5.2
Slider, Gallery, and Carousel by MetaSlider — Responsive WordPress Plugin;https://ru.wordpress.org/plugins/ml-slider/;600 000+ активных установок;6.5.2
WP Shortcodes Plugin — Shortcodes Ultimate;https://ru.wordpress.org/plugins/shortcodes-ultimate/;600 000+ активных установок;6.5.2
WordPress Gallery Plugin — NextGEN Gallery;https://ru.wordpress.org/plugins/nextgen-gallery/;500 000+ активных установок;6.5.2
Forminator — Форма обратной связи, форма оплаты и произвольный конструктор форм;https://ru.wordpress.org/plugins/forminator/;500 000+ активных установок;6.5.2
AMP;https://ru.wordpress.org/plugins/amp/;400 000+ активных установок;6.5.2
Yoast SEO;https://ru.wordpress.org/plugins/wordpress-seo/;5+ млн активных установок;6.5.2
Контактная форма WPForms — конструктор форм для WordPress с возможностью перетаскивания элементов;https://ru.wordpress.org/plugins/wpforms-lite/;5+ млн активных установок;6.4.4
Jetpack предназначен для защиты, резервного копирования, повышения скорости работы и развития вашего сайта WordPress;https://ru.wordpress.org/plugins/jetpack/;4+ млн активных установок;6.5.2
Rank Math SEO with AI SEO Tools;https://ru.wordpress.org/plugins/seo-by-rank-math/;2+ млн активных установок;6.5.2
Advanced Editor Tools;https://ru.wordpress.org/plugins/tinymce-advanced/;2+ млн активных установок;6.5.2
MC4WP: Mailchimp for WordPress;https://ru.wordpress.org/plugins/mailchimp-for-wp/;2+ млн активных установок;6.5.2
Smush — Optimize, Compress and Lazy Load Images;https://ru.wordpress.org/plugins/wp-smushit/;1+ млн активных установок;6.4.4
Smash Balloon Social Photo Feed — лучший плагин для социальных сетей для WordPress;https://ru.wordpress.org/plugins/instagram-feed/;1+ млн активных установок;6.5.2
Redux Framework;https://ru.wordpress.org/plugins/redux-framework/;1+ млн активных установок;6.5.2
Complianz — GDPR/CCPA Cookie Consent;https://ru.wordpress.org/plugins/complianz-gdpr/;900 000+ активных установок;6.4.4
Smart Slider 3;https://ru.wordpress.org/plugins/smart-slider-3/;900 000+ активных установок;6.5.2
Ninja Forms Contact Form — The Drag and Drop Form Builder for WordPress;https://ru.wordpress.org/plugins/ninja-forms/;800 000+ активных установок;6.4.4
The Events Calendar;https://ru.wordpress.org/plugins/the-events-calendar/;700 000+ активных установок;6.5.2
MailPoet — Newsletters, Email Marketing, and Automation;https://ru.wordpress.org/plugins/mailpoet/;700 000+ активных установок;6.4.4
Spectra — WordPress Gutenberg Blocks;https://ru.wordpress.org/plugins/ultimate-addons-for-gutenberg/;700 000+ активных установок;6.5.2
Slider, Gallery, and Carousel by MetaSlider — Responsive WordPress Plugin;https://ru.wordpress.org/plugins/ml-slider/;600 000+ активных установок;6.5.2
WP Shortcodes Plugin — Shortcodes Ultimate;https://ru.wordpress.org/plugins/shortcodes-ultimate/;600 000+ активных установок;6.5.2
WordPress Gallery Plugin — NextGEN Gallery;https://ru.wordpress.org/plugins/nextgen-gallery/;500 000+ активных установок;6.5.2
Forminator — Форма обратной связи, форма оплаты и произвольный конструктор форм;https://ru.wordpress.org/plugins/forminator/;500 000+ активных установок;6.5.2
AMP;https://ru.wordpress.org/plugins/amp/;400 000+ активных установок;6.5.2
CoBlocks — конструктор страниц Блоки Gutenberg;https://ru.wordpress.org/plugins/coblocks/;400 000+ активных установок;6.5.2
Gutenberg Blocks by Kadence Blocks – Page Builder Features;https://ru.wordpress.org/plugins/kadence-blocks/;400 000+ активных установок;6.5.2
Formidable Forms — Contact Form Plugin, Survey, Quiz, Payment, Calculator Form & Custom Form Builder;https://ru.wordpress.org/plugins/formidable/;300 000+ активных установок;6.5.2
Блоки Otter — блоки Gutenberg, конструктор страниц для редактора Gutenberg и FSE;https://ru.wordpress.org/plugins/otter-blocks/;300 000+ активных установок;6.5.2
HubSpot — CRM, Email Marketing, Live Chat, Forms & Analytics;https://ru.wordpress.org/plugins/leadin/;300 000+ активных установок;6.4.4
Duplicate Post;https://ru.wordpress.org/plugins/copy-delete-posts/;300 000+ активных установок;6.4.4
Pretty Links — Affiliate Links, Link Branding, Link Tracking & Marketing Plugin;https://ru.wordpress.org/plugins/pretty-link/;300 000+ активных установок;6.4.4
SEOPress — On-site SEO;https://ru.wordpress.org/plugins/wp-seopress/;300 000+ активных установок;6.5.2
Members — Membership & User Role Editor Plugin;https://ru.wordpress.org/plugins/members/;300 000+ активных установок;6.4.4
Popup Builder — Create highly converting, mobile friendly marketing popups.;https://ru.wordpress.org/plugins/popup-builder/;200 000+ активных установок;6.5.2
Photo Gallery by 10Web — Mobile-Friendly Image Gallery;https://ru.wordpress.org/plugins/photo-gallery/;200 000+ активных установок;6.5.2
Orbit Fox от ThemeIsle;https://ru.wordpress.org/plugins/themeisle-companion/;200 000+ активных установок;6.5.2
Fonts Plugin | Google Fonts Typography;https://ru.wordpress.org/plugins/olympus-google-fonts/;200 000+ активных установок;6.5.2
Burst Statistics — Privacy-Friendly Analytics for WordPress;https://ru.wordpress.org/plugins/burst-statistics/;200 000+ активных установок;6.5.2
Smash Balloon Social Post Feed;https://ru.wordpress.org/plugins/custom-facebook-feed/;200 000+ активных установок;6.5.2
YouTube WordPress Plugin by Embed Plus;https://ru.wordpress.org/plugins/youtube-embed-plus/;100 000+ активных установок;6.5.2
Best WordPress Gallery Plugin – FooGallery;https://ru.wordpress.org/plugins/foogallery/;100 000+ активных установок;6.4.4
Layout Grid Block;https://ru.wordpress.org/plugins/layout-grid/;100 000+ активных установок;6.2.5
Gallery Plugin for WordPress — Envira Photo Gallery;https://ru.wordpress.org/plugins/envira-gallery-lite/;100 000+ активных установок;6.5.2
Custom Twitter Feeds — A Tweets Widget or X Feed Widget;https://ru.wordpress.org/plugins/custom-twitter-feeds/;100 000+ активных установок;6.5.2
Web Stories;https://ru.wordpress.org/plugins/web-stories/;100 000+ активных установок;6.5.2
Essential Blocks – Page Builder Gutenberg Blocks, Patterns & Templates;https://ru.wordpress.org/plugins/essential-blocks/;100 000+ активных установок;6.5.2
GiveWP — Платформа для пожертвований и фандрайзинга;https://ru.wordpress.org/plugins/give/;100 000+ активных установок;6.5.2
Social Icons Widget & Block by WPZOOM;https://ru.wordpress.org/plugins/social-icons-widget-by-wpzoom/;100 000+ активных установок;6.5.2
Schema & Structured Data for WP & AMP;https://ru.wordpress.org/plugins/schema-and-structured-data-for-wp/;100 000+ активных установок;6.5.2
Pods — Custom Content Types and Fields;https://ru.wordpress.org/plugins/pods/;100 000+ активных установок;6.5.2
LuckyWP Table of Contents;https://ru.wordpress.org/plugins/luckywp-table-of-contents/;100 000+ активных установок;5.9.9
Hustle — Email Marketing, Lead Generation, Optins, Popups;https://ru.wordpress.org/plugins/wordpress-popup/;100 000+ активных установок;6.4.4
Genesis Blocks;https://ru.wordpress.org/plugins/genesis-blocks/;100 000+ активных установок;6.5.2
Feeds for YouTube (плагин для видео, канала и галереи YouTube);https://ru.wordpress.org/plugins/feeds-for-youtube/;100 000+ активных установок;6.5.2
Paid Memberships Pro — Content Restriction, User Registration, & Paid Subscriptions;https://ru.wordpress.org/plugins/paid-memberships-pro/;90 000+ активных установок;6.5.2
EmbedPress – Embed PDF, Google Docs, Vimeo, Wistia, Embed YouTube Videos, Audios, Maps & Embed Any Documents in Gutenberg & Elementor;https://ru.wordpress.org/plugins/embedpress/;90 000+ активных установок;6.5.2
Event Tickets and Registration;https://ru.wordpress.org/plugins/event-tickets/;80 000+ активных установок;6.5.2
Easy Forms for Mailchimp;https://ru.wordpress.org/plugins/yikes-inc-easy-mailchimp-extender/;80 000+ активных установок;6.4.4
User Profile Picture;https://ru.wordpress.org/plugins/metronet-profile-picture/;60 000+ активных установок;6.3.4
Site Reviews;https://ru.wordpress.org/plugins/site-reviews/;60 000+ активных установок;6.4.4
Getwid — Gutenberg блоки;https://ru.wordpress.org/plugins/getwid/;60 000+ активных установок;6.4.4
Form Maker by 10Web — Удобный для мобильных устройств конструктор контактных форм с перетаскиванием;https://ru.wordpress.org/plugins/form-maker/;60 000+ активных установок;6.4.4
WP Booking Calendar;https://ru.wordpress.org/plugins/booking/;60 000+ активных установок;6.5.2
Calculated Fields Form;https://ru.wordpress.org/plugins/calculated-fields-form/;50 000+ активных установок;6.5.2
Ultimate Blocks — Плагин блоков WordPress;https://ru.wordpress.org/plugins/ultimate-blocks/;50 000+ активных установок;6.5.2
User Profile Builder — Beautiful User Registration Forms, User Profiles & User Role Editor;https://ru.wordpress.org/plugins/profile-builder/;50 000+ активных установок;6.5.2
WP Recipe Maker;https://ru.wordpress.org/plugins/wp-recipe-maker/;50 000+ активных установок;6.5.2
RSS Aggregator by Feedzy – Feed to Post, Autoblogging, News & YouTube Video Feeds Aggregator;https://ru.wordpress.org/plugins/feedzy-rss-feeds/;50 000+ активных установок;6.5.2
Photo Gallery, Images, Slider in Rbs Image Gallery;https://ru.wordpress.org/plugins/robo-gallery/;50 000+ активных установок;6.5.2
Slider by Soliloquy — Responsive Image Slider for WordPress;https://ru.wordpress.org/plugins/soliloquy-lite/;40 000+ активных установок;6.5.2
ConvertKit — Email Newsletter, Email Marketing, Subscribers and Landing Pages;https://ru.wordpress.org/plugins/convertkit/;40 000+ активных установок;6.5.2
Gutentor — Gutenberg Blocks — Page Builder for Gutenberg Editor;https://ru.wordpress.org/plugins/gutentor/;40 000+ активных установок;6.5.2
Qi Blocks;https://ru.wordpress.org/plugins/qi-blocks/;40 000+ активных установок;6.5.2
Advanced Responsive Video Embedder (Rumble, YouTube, Vimeo, HTML5 Video …);https://ru.wordpress.org/plugins/advanced-responsive-video-embedder/;40 000+ активных установок;6.5.2
Post Grid Gutenberg Blocks and WordPress News Plugin — PostX;https://ru.wordpress.org/plugins/ultimate-post/;40 000+ активных установок;6.5.2
Timetable and Event Schedule by MotoPress;https://ru.wordpress.org/plugins/mp-timetable/;30 000+ активных установок;6.4.4
ThirstyAffiliates — Affiliate Links, Link Branding, Link Tracking & Marketing Plugin;https://ru.wordpress.org/plugins/thirstyaffiliates/;30 000+ активных установок;6.4.4
Constant Contact Forms;https://ru.wordpress.org/plugins/constant-contact-forms/;30 000+ активных установок;6.5.2
Uncanny Toolkit for LearnDash;https://ru.wordpress.org/plugins/uncanny-learndash-toolkit/;30 000+ активных установок;6.4.4
Visualizer: Tables and Charts Manager for WordPress;https://ru.wordpress.org/plugins/visualizer/;30 000+ активных установок;6.5.2
Form builder to get in touch with visitors, grow your email list and collect payments — Happyforms;https://ru.wordpress.org/plugins/happyforms/;30 000+ активных установок;6.4.4
Accept Stripe Payments;https://ru.wordpress.org/plugins/stripe-payments/;30 000+ активных установок;6.5.2
Gallery Blocks with Lightbox. Image Gallery, (HTML5 video , YouTube, Vimeo) Video Gallery and Lightbox for native gallery;https://ru.wordpress.org/plugins/simply-gallery-block/;30 000+ активных установок;6.4.4
Gutenberg Blocks — PublishPress Blocks Gutenberg Editor Plugin;https://ru.wordpress.org/plugins/advanced-gutenberg/;30 000+ активных установок;6.5.2
Portfolio Gallery — Плагин галереи изображений;https://ru.wordpress.org/plugins/portfolio-filter-gallery/;30 000+ активных установок;6.4.4
10WebSocial;https://ru.wordpress.org/plugins/wd-instagram-feed/;30 000+ активных установок;5.0.21
Slider by 10Web — Responsive Image Slider;https://ru.wordpress.org/plugins/slider-wd/;30 000+ активных установок;5.8.9
Image Photo Gallery Final Tiles Grid;https://ru.wordpress.org/plugins/final-tiles-grid-gallery-lite/;20 000+ активных установок;6.5.2
SyntaxHighlighter Evolved;https://ru.wordpress.org/plugins/syntaxhighlighter/;20 000+ активных установок;6.4.4
Superb Addons — WordPress Editor Blocks & Patterns and Elementor Sections & Elements;https://ru.wordpress.org/plugins/superb-blocks/;20 000+ активных установок;6.5.2
Cool Timeline (Horizontal & Vertical Timeline);https://ru.wordpress.org/plugins/cool-timeline/;20 000+ активных установок;6.5.2
Ecwid Ecommerce Shopping Cart;https://ru.wordpress.org/plugins/ecwid-shopping-cart/;20 000+ активных установок;6.5.2
Блок карт для Google Maps;https://ru.wordpress.org/plugins/map-block-gutenberg/;20 000+ активных установок;6.5.2
Quiz Maker;https://ru.wordpress.org/plugins/quiz-maker/;20 000+ активных установок;6.5.2
Appointment Hour Booking — Плагин WordPress бронирования;https://ru.wordpress.org/plugins/appointment-hour-booking/;20 000+ активных установок;6.5.2
WP Map Block — блок карты Gutenberg для Google Map и OpenStreetMap;https://ru.wordpress.org/plugins/wp-map-block/;20 000+ активных установок;6.4.4
Embed PDF Viewer;https://ru.wordpress.org/plugins/embed-pdf-viewer/;20 000+ активных установок;6.3.4
WP User Frontend — Registration, User Profile, Membership, Content Restriction, User Directory, and Frontend Post Submission Plugin;https://ru.wordpress.org/plugins/wp-user-frontend/;20 000+ активных установок;6.4.4
Snow Monkey Editor;https://ru.wordpress.org/plugins/snow-monkey-editor/;20 000+ активных установок;6.5.2
Toolkit for Block Theme (Starter Templates, Portfolio, Gutenberg Blocks, Patterns) – Twentig;https://ru.wordpress.org/plugins/twentig/;20 000+ активных установок;6.5.2
All-in-One Video Gallery;https://ru.wordpress.org/plugins/all-in-one-video-gallery/;20 000+ активных установок;6.5.2
The Events Calendar Shortcode & Block;https://ru.wordpress.org/plugins/the-events-calendar-shortcode/;20 000+ активных установок;6.5.2
WPZOOM Portfolio Lite — Filterable Portfolio Plugin;https://ru.wordpress.org/plugins/wpzoom-portfolio/;20 000+ активных установок;6.5.2
YASR — Yet Another Star Rating Plugin for WordPress;https://ru.wordpress.org/plugins/yet-another-stars-rating/;20 000+ активных установок;6.5.2
Page View Count;https://ru.wordpress.org/plugins/page-views-count/;20 000+ активных установок;6.5.2
WP Meta SEO;https://ru.wordpress.org/plugins/wp-meta-seo/;20 000+ активных установок;6.5.2
Advanced Sidebar Menu;https://ru.wordpress.org/plugins/advanced-sidebar-menu/;20 000+ активных установок;6.5.2
10Web Social Post Feed;https://ru.wordpress.org/plugins/wd-facebook-feed/;20 000+ активных установок;5.0.21
Reusable Blocks Extended;https://ru.wordpress.org/plugins/reusable-blocks-extended/;20 000+ активных установок;6.4.4
UsersWP — Front-end login form, User Registration, User Profile & Members Directory plugin for WordPress;https://ru.wordpress.org/plugins/userswp/;10 000+ активных установок;6.5.2
Pricing Tables WordPress Plugin — Easy Pricing Tables;https://ru.wordpress.org/plugins/easy-pricing-tables/;10 000+ активных установок;6.5.2
Photonic Gallery & Lightbox for Flickr, SmugMug, Google Photos & Others;https://ru.wordpress.org/plugins/photonic/;10 000+ активных установок;6.4.4
WordPress Slider Block Gutenslider;https://ru.wordpress.org/plugins/gutenslider/;10 000+ активных установок;6.4.4
Highlighting Code Block;https://ru.wordpress.org/plugins/highlighting-code-block/;10 000+ активных установок;6.4.4
Events Shortcodes For The Events Calendar;https://ru.wordpress.org/plugins/template-events-calendar/;10 000+ активных установок;6.5.2
GeoDirectory — WordPress Business Directory Plugin, or Classified Directory;https://ru.wordpress.org/plugins/geodirectory/;10 000+ активных установок;6.5.2
GamiPress — The #1 gamification plugin to reward points, achievements, badges & ranks in WordPress;https://ru.wordpress.org/plugins/gamipress/;10 000+ активных установок;6.5.2
Five Star Restaurant Reservations — WordPress Booking Plugin;https://ru.wordpress.org/plugins/restaurant-reservations/;10 000+ активных установок;6.5.2
Paid Membership Subscriptions — Effortless Memberships, Recurring Payments & Content Restriction;https://ru.wordpress.org/plugins/paid-member-subscriptions/;10 000+ активных установок;6.5.2
Directorist — WordPress Business Directory Plugin with Classified Ads Listings;https://ru.wordpress.org/plugins/directorist/;10 000+ активных установок;6.5.2
WP VR — конструктор 360 панорам и виртуальных туров для WordPress;https://ru.wordpress.org/plugins/wpvr/;10 000+ активных установок;6.5.2
Visual Link Preview;https://ru.wordpress.org/plugins/visual-link-preview/;10 000+ активных установок;6.5.2
Carousel Slider Block for Gutenberg;https://ru.wordpress.org/plugins/carousel-block/;10 000+ активных установок;6.4.4
Qubely — расширенные блоки Gutenberg;https://ru.wordpress.org/plugins/qubely/;10 000+ активных установок;6.4.4
BookingPress — Appointment Booking Calendar Plugin and Online Scheduling Plugin;https://ru.wordpress.org/plugins/bookingpress-appointment-booking/;10 000+ активных установок;6.4.4
HivePress — Плагин WordPress для бизнес-каталогов и досок объявлений;https://ru.wordpress.org/plugins/hivepress/;10 000+ активных установок;6.3.4
Timeline Express;https://ru.wordpress.org/plugins/timeline-express/;10 000+ активных установок;6.2.5
LIQUID SPEECH BALLOON;https://ru.wordpress.org/plugins/liquid-speech-balloon/;10 000+ активных установок;6.5.2
Contact Form Email;https://ru.wordpress.org/plugins/contact-form-to-email/;10 000+ активных установок;6.5.2
Countdown, Coming Soon, Maintenance — Countdown & Clock;https://ru.wordpress.org/plugins/countdown-builder/;10 000+ активных установок;6.5.2
Bootstrap Blocks;https://ru.wordpress.org/plugins/wp-bootstrap-blocks/;10 000+ активных установок;6.4.4
